image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_04520.jpg,0.536482,0.038854,0.003387,0.011040,0.023420,0.031593,0.022992,0.116529
img_04532.jpg,0.235941,0.029325,0.005708,0.008956,0.017146,0.060517,0.049049,0.191579
img_04546.jpg,0.365892,0.045421,0.002596,0.007025,0.013901,0.016375,0.016324,0.210661
img_04554.jpg,0.477052,0.061638,0.007381,0.019866,0.037976,0.039345,0.029160,0.188976
img_04559.jpg,0.320058,0.053723,0.003232,0.007687,0.015652,0.020594,0.018199,0.211846
img_04562.jpg,0.462056,0.066312,0.006427,0.015015,0.029655,0.035224,0.027276,0.206607
img_04563.jpg,0.238901,0.019256,0.002813,0.006008,0.016664,0.038419,0.030466,0.151511
img_04585.jpg,0.329779,0.032538,0.001495,0.005762,0.014356,0.016301,0.012141,0.134929
img_04586.jpg,0.447524,0.066958,0.009295,0.023696,0.053791,0.052009,0.036182,0.190115
img_04603.jpg,0.478968,0.042550,0.002292,0.006645,0.015743,0.017886,0.015597,0.161146
img_04624.jpg,0.232063,0.028985,0.005514,0.008851,0.016854,0.059643,0.048402,0.188807
img_04629.jpg,0.319242,0.023340,0.000547,0.002322,0.005283,0.008170,0.006504,0.168920
img_04640.jpg,0.309277,0.031742,0.001929,0.004998,0.008103,0.022974,0.019306,0.167443
img_04642.jpg,0.441932,0.032064,0.002113,0.009610,0.023283,0.024090,0.018552,0.113801
img_04647.jpg,0.384959,0.044006,0.002858,0.009284,0.022854,0.022082,0.015360,0.165956
img_04657.jpg,0.437422,0.073648,0.007932,0.019245,0.040606,0.047760,0.034060,0.204178
img_04661.jpg,0.459254,0.066149,0.009747,0.023764,0.046188,0.050830,0.039005,0.179267
img_04671.jpg,0.281782,0.019269,0.000671,0.002166,0.004071,0.012218,0.010067,0.139991
img_04675.jpg,0.259244,0.033077,0.001030,0.003165,0.004753,0.008253,0.009436,0.266410
img_04696.jpg,0.386144,0.043603,0.002858,0.009370,0.023105,0.021731,0.015321,0.166785
img_04705.jpg,0.175438,0.021036,0.000389,0.001804,0.011876,0.008990,0.005170,0.170965
img_04712.jpg,0.268591,0.063593,0.004420,0.009078,0.053328,0.031868,0.018547,0.226068
img_04719.jpg,0.264075,0.029305,0.001825,0.004529,0.007149,0.022745,0.019811,0.171030
img_04723.jpg,0.280674,0.039992,0.001755,0.004766,0.006025,0.012086,0.012781,0.281777
img_04726.jpg,0.251884,0.033672,0.000404,0.002964,0.654117,0.024623,0.002898,0.039461
img_04740.jpg,0.303295,0.069202,0.009660,0.019370,0.050408,0.060044,0.043767,0.181000
img_04750.jpg,0.357051,0.073857,0.006448,0.017256,0.043742,0.035698,0.024574,0.230355
img_04752.jpg,0.518825,0.039579,0.003291,0.010059,0.022558,0.027788,0.019548,0.140434
img_04757.jpg,0.298951,0.030443,0.001721,0.004665,0.007611,0.022363,0.018323,0.163932
img_04766.jpg,0.271610,0.015378,0.000467,0.001580,0.003245,0.010875,0.008763,0.130117
img_04795.jpg,0.262506,0.023522,0.001334,0.003539,0.006621,0.020018,0.016751,0.149793
img_04811.jpg,0.378115,0.109265,0.014556,0.026048,0.048296,0.059217,0.040020,0.307938
img_04814.jpg,0.311786,0.041455,0.001937,0.004870,0.006584,0.012936,0.013570,0.273705
img_04830.jpg,0.700058,0.011887,0.000661,0.003466,0.008412,0.012725,0.007820,0.081472
img_04835.jpg,0.265746,0.028769,0.006124,0.010442,0.029875,0.074232,0.055880,0.145626
img_04856.jpg,0.447602,0.058841,0.005941,0.015041,0.036123,0.040626,0.027853,0.169392
img_04860.jpg,0.497417,0.037197,0.003227,0.010270,0.025566,0.027738,0.019159,0.131221
img_04870.jpg,0.472847,0.048379,0.004676,0.013822,0.029578,0.034534,0.024104,0.164616
img_04872.jpg,0.499015,0.074288,0.012571,0.032100,0.043488,0.061832,0.046528,0.195350
img_04879.jpg,0.246023,0.028992,0.005855,0.009704,0.018787,0.057064,0.050260,0.184087
img_04885.jpg,0.276944,0.027695,0.005417,0.009960,0.034793,0.070218,0.048769,0.131526
img_04888.jpg,0.490881,0.037883,0.001703,0.005816,0.007881,0.015919,0.012009,0.187146
img_04921.jpg,0.209763,0.013806,0.001507,0.003854,0.012266,0.030532,0.021721,0.125357
img_04949.jpg,0.208280,0.042011,0.000852,0.002763,0.009579,0.012029,0.007192,0.192149
img_04959.jpg,0.418600,0.057013,0.005252,0.013279,0.030720,0.035379,0.026316,0.189792
img_04962.jpg,0.329355,0.040327,0.001598,0.004339,0.008705,0.011565,0.011545,0.219708
img_04975.jpg,0.281663,0.025234,0.001458,0.004017,0.007142,0.020934,0.019376,0.154885
img_04990.jpg,0.258250,0.019892,0.001195,0.002830,0.004715,0.018835,0.016086,0.172145
img_04991.jpg,0.245441,0.026322,0.005131,0.008879,0.017744,0.054029,0.047675,0.174040
img_05015.jpg,0.431932,0.058159,0.006442,0.017013,0.038791,0.036518,0.029499,0.171004
img_05016.jpg,0.223375,0.017130,0.002167,0.004830,0.011671,0.033022,0.027735,0.149823
img_05021.jpg,0.481555,0.098906,0.020298,0.041249,0.097546,0.079706,0.059164,0.204858
img_05026.jpg,0.279494,0.025661,0.001208,0.003171,0.005586,0.017582,0.014572,0.163487
img_05030.jpg,0.214787,0.023126,0.002244,0.004336,0.007192,0.030878,0.027875,0.183170
img_05038.jpg,0.226677,0.019218,0.001119,0.002899,0.005371,0.019398,0.015309,0.172237
img_05046.jpg,0.210607,0.029247,0.001970,0.004161,0.007592,0.025171,0.021097,0.198368
img_05055.jpg,0.334018,0.028785,0.000975,0.004424,0.012564,0.012997,0.009037,0.143511
img_05059.jpg,0.271172,0.025869,0.000383,0.002830,0.478320,0.020521,0.003254,0.040255
img_05064.jpg,0.444954,0.056951,0.005605,0.013242,0.039971,0.038323,0.025431,0.160600
img_05068.jpg,0.388912,0.045316,0.002791,0.009165,0.020276,0.025849,0.019516,0.172643
img_05074.jpg,0.308721,0.047441,0.002462,0.007844,0.023027,0.019678,0.015175,0.187972
img_05076.jpg,0.272500,0.022572,0.000930,0.002632,0.004699,0.015582,0.012438,0.154776
img_05078.jpg,0.262430,0.052580,0.003241,0.007711,0.050945,0.027623,0.014665,0.194540
img_05084.jpg,0.238753,0.023599,0.001328,0.003416,0.006261,0.020086,0.016192,0.169552
img_05085.jpg,0.389195,0.019802,0.000755,0.003858,0.011269,0.012506,0.008426,0.106599
img_05087.jpg,0.501975,0.041714,0.002970,0.010719,0.021994,0.025583,0.020105,0.165812
img_05095.jpg,0.514880,0.047944,0.004853,0.014960,0.027218,0.035098,0.024236,0.145155
img_05119.jpg,0.429545,0.036475,0.002415,0.008470,0.017433,0.021495,0.015027,0.162335
img_05137.jpg,0.276221,0.033179,0.002609,0.005242,0.008995,0.029260,0.025896,0.182749
img_05139.jpg,0.283762,0.036017,0.001241,0.003505,0.006406,0.009088,0.010295,0.246175
img_05147.jpg,0.429132,0.059056,0.006444,0.017091,0.037887,0.036553,0.029337,0.172649
img_05156.jpg,0.435297,0.061345,0.005868,0.014816,0.034088,0.036903,0.026515,0.183844
img_05185.jpg,0.505341,0.031996,0.001346,0.004824,0.006213,0.013479,0.010757,0.169424
img_05186.jpg,0.355603,0.027794,0.001220,0.004817,0.018615,0.014262,0.009681,0.163469
img_05192.jpg,0.252696,0.024394,0.001269,0.002867,0.005154,0.019148,0.015917,0.174162
img_05196.jpg,0.387888,0.088635,0.013221,0.024917,0.049491,0.062049,0.048948,0.230766
img_05209.jpg,0.421708,0.049994,0.004430,0.011425,0.033596,0.033179,0.022352,0.172522
img_05210.jpg,0.335489,0.032867,0.001429,0.005136,0.012683,0.014996,0.011836,0.157017
img_05211.jpg,0.215672,0.029270,0.002046,0.004288,0.007342,0.025380,0.021476,0.203624
img_05222.jpg,0.510657,0.057099,0.005453,0.014281,0.023533,0.031106,0.024320,0.176451
img_05236.jpg,0.268957,0.028220,0.001633,0.003905,0.006306,0.021252,0.018953,0.172950
img_05241.jpg,0.487737,0.044695,0.003759,0.010738,0.024066,0.030111,0.020361,0.157883
img_05244.jpg,0.498403,0.074107,0.011769,0.027049,0.044629,0.059938,0.044864,0.189330
img_05251.jpg,0.209938,0.022473,0.002326,0.004563,0.007832,0.031730,0.029221,0.181551
img_05253.jpg,0.301335,0.038171,0.001680,0.004356,0.008331,0.011840,0.013441,0.219220
img_05260.jpg,0.401801,0.065363,0.006372,0.015471,0.032832,0.039322,0.026924,0.228973
img_05264.jpg,0.268095,0.032700,0.001031,0.003177,0.004618,0.007466,0.008651,0.275527
img_05268.jpg,0.318613,0.031454,0.001913,0.005030,0.007838,0.022511,0.018941,0.169061
img_05269.jpg,0.465555,0.054737,0.004033,0.010006,0.017417,0.028053,0.022414,0.180492
img_05273.jpg,0.380476,0.067409,0.005786,0.013379,0.034929,0.038576,0.027419,0.198739
img_05276.jpg,0.246042,0.030335,0.000320,0.002583,0.678038,0.022954,0.002540,0.034253
img_05284.jpg,0.237876,0.036058,0.000760,0.002479,0.006462,0.010267,0.005613,0.217503
img_05292.jpg,0.257514,0.026090,0.001398,0.003574,0.005834,0.019034,0.016428,0.179394
img_05293.jpg,0.255367,0.032017,0.005173,0.010247,0.038247,0.066241,0.044519,0.134362
img_05322.jpg,0.560561,0.056242,0.009701,0.024927,0.070815,0.056503,0.039268,0.146738
img_05328.jpg,0.539379,0.036562,0.002798,0.009569,0.019934,0.028793,0.021463,0.110904
img_05336.jpg,0.454708,0.064108,0.007306,0.020669,0.033620,0.042248,0.030411,0.213742
img_05341.jpg,0.443149,0.053668,0.005052,0.011953,0.032461,0.034770,0.024283,0.166635
img_05349.jpg,0.242184,0.045448,0.001082,0.003897,0.010205,0.012909,0.007314,0.216167
img_05359.jpg,0.253322,0.024566,0.001319,0.003516,0.005588,0.018617,0.015892,0.178974
img_05378.jpg,0.466096,0.040189,0.002148,0.006627,0.013557,0.018963,0.015759,0.161396
img_05393.jpg,0.202407,0.042461,0.000853,0.002938,0.009743,0.012188,0.006899,0.197862
img_05410.jpg,0.323008,0.054362,0.003183,0.007288,0.012378,0.017122,0.017887,0.259424
img_05426.jpg,0.439383,0.058556,0.006688,0.017783,0.039263,0.036983,0.029740,0.171554
img_05433.jpg,0.309693,0.030687,0.001778,0.004749,0.007486,0.021569,0.018114,0.167410
img_05434.jpg,0.449685,0.059459,0.005613,0.015146,0.031898,0.036121,0.024934,0.179718
img_05438.jpg,0.503757,0.075770,0.011326,0.028495,0.055711,0.059651,0.043665,0.184346
img_05439.jpg,0.468962,0.039787,0.003265,0.009885,0.024366,0.027833,0.019199,0.139138
img_05440.jpg,0.443242,0.049547,0.004892,0.012190,0.039299,0.035500,0.024083,0.161275
img_05445.jpg,0.524564,0.035581,0.003109,0.010025,0.024038,0.027244,0.018754,0.125266
img_05454.jpg,0.249141,0.073730,0.004390,0.011358,0.113360,0.035407,0.016858,0.238589
img_05459.jpg,0.406651,0.072825,0.008990,0.023694,0.043403,0.044700,0.034609,0.219442
img_05463.jpg,0.246717,0.025215,0.001277,0.003345,0.005616,0.018043,0.015419,0.174727
img_05471.jpg,0.235330,0.032711,0.002196,0.004933,0.008641,0.026232,0.021916,0.187975
img_05475.jpg,0.459360,0.113972,0.020968,0.040531,0.062528,0.080300,0.061984,0.235770
img_05479.jpg,0.443014,0.077706,0.012223,0.027434,0.050688,0.056954,0.043821,0.204121
img_05488.jpg,0.563542,0.057172,0.007402,0.018975,0.031586,0.041433,0.031575,0.165543
img_05489.jpg,0.485450,0.049898,0.004710,0.014227,0.020289,0.033024,0.025207,0.171873
img_05492.jpg,0.278035,0.041274,0.001837,0.005145,0.005834,0.011950,0.012587,0.302129
img_05508.jpg,0.351399,0.016006,0.000462,0.002544,0.009839,0.009201,0.006553,0.108103
img_05516.jpg,0.247137,0.026373,0.001423,0.003301,0.005165,0.019774,0.016560,0.176896
img_05520.jpg,0.274692,0.015241,0.002456,0.005295,0.017388,0.038318,0.031160,0.129951
img_05525.jpg,0.512657,0.046904,0.005462,0.016876,0.034539,0.037709,0.026153,0.132591
img_05539.jpg,0.485738,0.044074,0.003680,0.010621,0.023780,0.029709,0.019978,0.156376
img_05548.jpg,0.547668,0.048941,0.005447,0.015667,0.029576,0.035048,0.026394,0.148690
img_05558.jpg,0.276850,0.019813,0.000700,0.002281,0.004008,0.012506,0.010265,0.145581
img_05563.jpg,0.484957,0.078396,0.011566,0.030570,0.049414,0.058296,0.041288,0.194812
img_05568.jpg,0.556139,0.034806,0.002228,0.007974,0.009643,0.018600,0.014737,0.178693
img_05572.jpg,0.225504,0.025416,0.001519,0.003282,0.004873,0.020532,0.017069,0.204295
img_05580.jpg,0.256516,0.019190,0.001104,0.002723,0.005187,0.018612,0.014882,0.159331
img_05584.jpg,0.377613,0.053664,0.003717,0.009439,0.016679,0.026530,0.021331,0.212090
img_05587.jpg,0.485127,0.058947,0.007177,0.018219,0.040741,0.045391,0.033023,0.151332
img_05595.jpg,0.278920,0.014911,0.000438,0.001497,0.003254,0.010508,0.008569,0.125401
img_05603.jpg,0.436154,0.060101,0.006105,0.014634,0.031772,0.040821,0.029652,0.177932
img_05612.jpg,0.450991,0.034765,0.002442,0.008915,0.019063,0.022036,0.015703,0.151026
img_05613.jpg,0.299364,0.025556,0.001370,0.003768,0.005764,0.018828,0.016681,0.168837
img_05615.jpg,0.463177,0.032679,0.001611,0.006935,0.018372,0.019670,0.013233,0.142088
img_05623.jpg,0.461463,0.074378,0.011417,0.026413,0.048700,0.060101,0.043951,0.181078
img_05640.jpg,0.543180,0.083587,0.017030,0.038429,0.061661,0.074585,0.055447,0.196675
img_05653.jpg,0.444002,0.059099,0.005614,0.014609,0.033215,0.036828,0.027656,0.160898
img_05654.jpg,0.465164,0.058928,0.006506,0.019072,0.031008,0.039431,0.028307,0.203887
img_05657.jpg,0.408544,0.047586,0.003320,0.009675,0.021133,0.027256,0.019192,0.182376
img_05672.jpg,0.231788,0.029108,0.005655,0.008882,0.016921,0.060299,0.049742,0.189948
img_05673.jpg,0.430433,0.056622,0.005091,0.012692,0.035635,0.038062,0.025548,0.162369
img_05682.jpg,0.274817,0.021007,0.001031,0.002491,0.003693,0.015086,0.015232,0.169234
img_05692.jpg,0.300149,0.036023,0.001346,0.003782,0.007015,0.009452,0.010812,0.239770
img_05718.jpg,0.275480,0.022864,0.004099,0.008301,0.033310,0.064569,0.040122,0.116206
img_05719.jpg,0.279814,0.040673,0.001759,0.005175,0.005289,0.011715,0.012226,0.313618
img_05721.jpg,0.293443,0.037929,0.001395,0.003857,0.006959,0.009780,0.010860,0.253861
img_05722.jpg,0.496019,0.049114,0.004669,0.012452,0.026116,0.034533,0.025061,0.153628
img_05724.jpg,0.403775,0.073933,0.010121,0.027375,0.042393,0.048720,0.040102,0.238659
img_05731.jpg,0.474724,0.096029,0.020672,0.042769,0.100712,0.081916,0.059679,0.207392
img_05735.jpg,0.260045,0.036059,0.002706,0.005159,0.007870,0.028772,0.024257,0.200573
img_05740.jpg,0.414107,0.062215,0.007812,0.016953,0.030766,0.044261,0.038847,0.178457
img_05743.jpg,0.477027,0.042560,0.003425,0.009892,0.022721,0.028668,0.018878,0.152941
img_05754.jpg,0.208114,0.013317,0.001414,0.003740,0.011675,0.029864,0.020981,0.125495
img_05755.jpg,0.503494,0.053401,0.005915,0.017484,0.040880,0.037050,0.024860,0.163769
img_05766.jpg,0.488303,0.049250,0.005152,0.014413,0.027234,0.032104,0.024933,0.175140
img_05768.jpg,0.230367,0.023432,0.001433,0.003368,0.005352,0.020014,0.017682,0.190490
img_05775.jpg,0.478297,0.072145,0.011116,0.027338,0.057790,0.054298,0.039000,0.195409
img_05790.jpg,0.439671,0.053586,0.005149,0.013102,0.038530,0.037295,0.023787,0.162753
img_05792.jpg,0.303310,0.024850,0.001064,0.003369,0.006080,0.016854,0.013807,0.142925
img_05794.jpg,0.558836,0.056244,0.007651,0.020168,0.033215,0.046065,0.034635,0.152382
img_05805.jpg,0.496272,0.047010,0.004149,0.012584,0.022543,0.027628,0.020680,0.167656
img_05813.jpg,0.460224,0.068366,0.008778,0.022173,0.031003,0.047326,0.036886,0.199227
img_05817.jpg,0.234379,0.033144,0.002218,0.004970,0.008809,0.026617,0.022090,0.185866
img_05824.jpg,0.294810,0.039124,0.002058,0.006121,0.013067,0.018840,0.014625,0.188165
img_05828.jpg,0.629918,0.021497,0.001757,0.006894,0.015260,0.023085,0.016531,0.115778
img_05835.jpg,0.478514,0.044358,0.003743,0.010614,0.024736,0.028738,0.019969,0.158989
img_05838.jpg,0.421703,0.081638,0.014410,0.032432,0.048336,0.059705,0.048020,0.242081
img_05857.jpg,0.419871,0.083166,0.014842,0.033589,0.051318,0.061030,0.048989,0.242209
img_05864.jpg,0.290023,0.052020,0.002022,0.006507,0.015848,0.020758,0.013399,0.206297
img_05879.jpg,0.453325,0.068219,0.008552,0.022463,0.033910,0.047986,0.035742,0.204053
img_05882.jpg,0.323688,0.034519,0.001797,0.004825,0.007840,0.021863,0.017375,0.168206
img_05896.jpg,0.510875,0.055426,0.006738,0.018244,0.031679,0.041392,0.031942,0.167925
img_05908.jpg,0.314134,0.042479,0.003627,0.010515,0.032578,0.032078,0.023035,0.178502
img_05915.jpg,0.313139,0.052978,0.003061,0.006585,0.011572,0.016830,0.016741,0.258262
img_05916.jpg,0.478336,0.047359,0.003092,0.008495,0.016243,0.023565,0.018937,0.162760
img_05922.jpg,0.477475,0.057185,0.005581,0.016636,0.038425,0.036470,0.024136,0.159337
img_05927.jpg,0.555427,0.065851,0.011141,0.028575,0.073864,0.062814,0.043516,0.147829
img_05940.jpg,0.630034,0.021430,0.001793,0.007079,0.015840,0.023383,0.016555,0.117775
img_05948.jpg,0.230338,0.018560,0.002474,0.005753,0.016429,0.036335,0.028978,0.142593
img_05950.jpg,0.475599,0.032301,0.001691,0.007011,0.019057,0.020426,0.013706,0.140017
img_05953.jpg,0.382346,0.048172,0.005024,0.010503,0.016426,0.038826,0.033623,0.173343
img_05958.jpg,0.325096,0.063539,0.004214,0.009864,0.017498,0.022220,0.018862,0.265742
img_05960.jpg,0.273794,0.021671,0.001227,0.003047,0.005172,0.017835,0.015792,0.170832
img_05963.jpg,0.295875,0.038865,0.002929,0.006474,0.011382,0.030806,0.023875,0.182341
img_05967.jpg,0.499349,0.050388,0.005164,0.014159,0.035100,0.033887,0.023291,0.158776
img_05976.jpg,0.239975,0.032360,0.002311,0.004982,0.008929,0.027426,0.023094,0.185061
img_05979.jpg,0.302337,0.042451,0.001941,0.006531,0.018250,0.017000,0.013030,0.183711
img_05981.jpg,0.324368,0.044890,0.002479,0.008208,0.022772,0.021275,0.015074,0.180798
img_05989.jpg,0.400897,0.064735,0.006018,0.013318,0.034135,0.035709,0.027136,0.186406
img_06001.jpg,0.410158,0.068195,0.008050,0.018720,0.031742,0.045863,0.035640,0.200756
img_06003.jpg,0.448754,0.056965,0.005683,0.016059,0.029949,0.035633,0.026511,0.189429
img_06010.jpg,0.256883,0.036175,0.002805,0.005762,0.009424,0.029418,0.024656,0.196126
img_06021.jpg,0.267545,0.038942,0.001424,0.003638,0.005114,0.009924,0.011598,0.287980
img_06033.jpg,0.174380,0.030768,0.000753,0.002449,0.014067,0.012351,0.008209,0.202708
img_06037.jpg,0.529215,0.043053,0.003861,0.011929,0.022346,0.031668,0.024011,0.136876
img_06038.jpg,0.358218,0.046905,0.002683,0.006779,0.012960,0.016417,0.016535,0.212237
img_06042.jpg,0.220440,0.031640,0.002473,0.004800,0.008800,0.028962,0.024470,0.203294
img_06059.jpg,0.354590,0.037481,0.002510,0.008514,0.019007,0.025017,0.018378,0.148356
img_06065.jpg,0.214544,0.018318,0.001089,0.002822,0.005137,0.019464,0.015747,0.171924
img_06067.jpg,0.277131,0.037571,0.001329,0.003710,0.005429,0.009767,0.011088,0.275696
img_06076.jpg,0.270823,0.076547,0.003885,0.011114,0.032982,0.033513,0.018962,0.215421
img_06097.jpg,0.265444,0.028805,0.001956,0.004493,0.007872,0.024203,0.020810,0.172692
img_06099.jpg,0.409125,0.041717,0.002491,0.008187,0.024768,0.020406,0.014248,0.149907
img_06101.jpg,0.278992,0.039854,0.001493,0.004071,0.007329,0.010234,0.011053,0.262252
img_06103.jpg,0.485362,0.032182,0.001645,0.005505,0.010434,0.015755,0.014170,0.149526
img_06137.jpg,0.292282,0.042728,0.002004,0.005198,0.007924,0.013026,0.014220,0.277713
img_06144.jpg,0.382078,0.063267,0.004938,0.012796,0.022299,0.028440,0.021852,0.253774
img_06147.jpg,0.418444,0.053892,0.005234,0.013154,0.026771,0.033504,0.029070,0.166862
img_06165.jpg,0.259396,0.031045,0.000841,0.002473,0.003784,0.007771,0.008215,0.233390
img_06174.jpg,0.492435,0.076743,0.011604,0.031865,0.050087,0.057527,0.041534,0.194812
img_06186.jpg,0.419391,0.081868,0.013573,0.030681,0.045461,0.056583,0.045553,0.245987
img_06189.jpg,0.489910,0.064526,0.009211,0.023473,0.040455,0.052254,0.038751,0.169284
img_06203.jpg,0.247092,0.026090,0.001305,0.003308,0.005499,0.018865,0.015838,0.172498
img_06207.jpg,0.484591,0.043457,0.003619,0.010281,0.023906,0.029535,0.019585,0.153075
img_06210.jpg,0.257695,0.026275,0.001422,0.003677,0.005946,0.019280,0.016852,0.179736
img_06211.jpg,0.523934,0.077127,0.012943,0.028250,0.056136,0.066227,0.046332,0.176045
img_06237.jpg,0.434272,0.060974,0.006279,0.014839,0.032255,0.041599,0.030029,0.179041
img_06238.jpg,0.492504,0.068840,0.008413,0.021303,0.047819,0.049693,0.033297,0.165074
img_06259.jpg,0.305638,0.039528,0.001759,0.004559,0.008900,0.012355,0.013515,0.220590
img_06261.jpg,0.303483,0.025769,0.001070,0.003277,0.005717,0.016900,0.013869,0.141964
img_06268.jpg,0.220599,0.016408,0.000213,0.001171,0.009077,0.004399,0.002921,0.147136
img_06272.jpg,0.376315,0.099708,0.019506,0.037282,0.157385,0.084624,0.051168,0.199458
img_06273.jpg,0.553424,0.055990,0.006837,0.018493,0.028521,0.044275,0.032489,0.155860
img_06285.jpg,0.203390,0.035323,0.001450,0.004307,0.012434,0.017728,0.012758,0.250190
img_06294.jpg,0.588639,0.021482,0.001584,0.006278,0.012525,0.021055,0.015008,0.129115
img_06302.jpg,0.518769,0.031402,0.002357,0.008821,0.019573,0.022346,0.014984,0.140565
img_06311.jpg,0.451850,0.057796,0.005854,0.016396,0.030064,0.034993,0.025532,0.201703
img_06318.jpg,0.237007,0.021580,0.002343,0.004550,0.007985,0.031613,0.027495,0.174210
img_06321.jpg,0.248335,0.024583,0.001463,0.003565,0.006448,0.020425,0.016825,0.176808
img_06324.jpg,0.274717,0.033662,0.002272,0.005195,0.008990,0.026510,0.021801,0.169350
img_06332.jpg,0.477037,0.046097,0.004038,0.011643,0.025250,0.034513,0.024362,0.143673
img_06345.jpg,0.421522,0.068965,0.004839,0.010192,0.017789,0.029155,0.022422,0.244693
img_06346.jpg,0.276496,0.014596,0.002364,0.004982,0.016117,0.037690,0.030577,0.129337
img_06349.jpg,0.194088,0.009191,0.000019,0.000302,0.807057,0.006032,0.000341,0.009601
img_06368.jpg,0.314346,0.067822,0.008435,0.019472,0.042748,0.052253,0.040079,0.197451
img_06369.jpg,0.185659,0.019991,0.000744,0.002095,0.010181,0.007695,0.008661,0.185375
img_06371.jpg,0.434790,0.073115,0.008900,0.020168,0.049945,0.044522,0.035267,0.193781
img_06373.jpg,0.303889,0.034149,0.001259,0.003676,0.006518,0.009026,0.010874,0.233483
img_06401.jpg,0.479419,0.056312,0.006095,0.015645,0.039687,0.040517,0.028749,0.161846
img_06412.jpg,0.210145,0.030105,0.002209,0.004518,0.007436,0.025760,0.022419,0.205144
img_06424.jpg,0.661192,0.011011,0.000539,0.002919,0.006545,0.011434,0.007586,0.088936
img_06426.jpg,0.356510,0.042109,0.002749,0.008436,0.037830,0.023801,0.015571,0.159025
img_06440.jpg,0.266037,0.016014,0.002496,0.005099,0.015890,0.037814,0.030356,0.132602
img_06455.jpg,0.520329,0.072282,0.011535,0.026199,0.052522,0.061737,0.043173,0.171522
img_06469.jpg,0.432093,0.066674,0.009198,0.023113,0.057726,0.051685,0.035860,0.190942
img_06475.jpg,0.255786,0.024250,0.001279,0.003418,0.005187,0.017385,0.014397,0.175512
img_06477.jpg,0.260260,0.023070,0.001275,0.002965,0.004923,0.018641,0.016079,0.174861
img_06489.jpg,0.422561,0.099974,0.019504,0.038674,0.076776,0.071682,0.052623,0.260616
img_06496.jpg,0.439887,0.073707,0.011556,0.024241,0.046243,0.055641,0.043791,0.197729
img_06506.jpg,0.427805,0.032198,0.001703,0.008155,0.035019,0.014350,0.011291,0.154279
img_06508.jpg,0.412694,0.091206,0.014369,0.028499,0.061013,0.062835,0.046433,0.218655
img_06510.jpg,0.514385,0.042385,0.003830,0.015247,0.044916,0.032292,0.019853,0.152092
img_06521.jpg,0.257740,0.030444,0.002250,0.004745,0.008068,0.027186,0.023667,0.180155
img_06522.jpg,0.352849,0.027324,0.001239,0.003761,0.005945,0.016889,0.014266,0.157295
img_06525.jpg,0.453557,0.063078,0.006325,0.015578,0.031887,0.040929,0.030073,0.189395
img_06541.jpg,0.443601,0.071010,0.006224,0.013981,0.026818,0.034928,0.030046,0.197458
img_06547.jpg,0.492840,0.042923,0.003771,0.010755,0.025872,0.029227,0.021931,0.143915
img_06549.jpg,0.432785,0.061454,0.006515,0.017386,0.033284,0.041514,0.032777,0.170334
img_06555.jpg,0.461436,0.050130,0.004079,0.010742,0.027165,0.030517,0.020530,0.166003
img_06559.jpg,0.471275,0.033708,0.002706,0.011637,0.024238,0.028310,0.021451,0.122008
img_06564.jpg,0.504292,0.057254,0.007000,0.018786,0.031709,0.041871,0.033011,0.172020
img_06571.jpg,0.440977,0.052896,0.004809,0.012746,0.025852,0.034158,0.023367,0.168961
img_06585.jpg,0.379605,0.092354,0.015717,0.029033,0.071010,0.068661,0.050239,0.217955
img_06608.jpg,0.498642,0.032003,0.002245,0.008335,0.019041,0.021902,0.015097,0.135134
img_06611.jpg,0.292598,0.038595,0.001629,0.004749,0.004981,0.011535,0.012555,0.294057
img_06614.jpg,0.508415,0.041341,0.003410,0.010327,0.022819,0.028364,0.020003,0.144116
img_06616.jpg,0.281578,0.024491,0.001346,0.003930,0.007338,0.020053,0.017120,0.153032
img_06630.jpg,0.270238,0.022541,0.001463,0.003321,0.005783,0.020316,0.018218,0.174074
img_06637.jpg,0.235025,0.032649,0.000933,0.003763,0.009273,0.010291,0.007435,0.192859
img_06642.jpg,0.317849,0.024397,0.001314,0.003887,0.005927,0.018693,0.016150,0.165336
img_06646.jpg,0.406655,0.047680,0.003305,0.009634,0.021185,0.027063,0.019125,0.182382
img_06658.jpg,0.251194,0.030676,0.002142,0.004687,0.008125,0.027407,0.022891,0.175801
img_06662.jpg,0.463136,0.062851,0.007065,0.017618,0.043481,0.043915,0.030085,0.176335
img_06663.jpg,0.450237,0.055726,0.006357,0.017219,0.039845,0.036640,0.029339,0.161638
img_06673.jpg,0.389480,0.025227,0.000775,0.004079,0.006477,0.009708,0.007202,0.177700
img_06681.jpg,0.571225,0.039240,0.004174,0.014265,0.026760,0.031847,0.022909,0.126377
img_06684.jpg,0.455656,0.067633,0.008695,0.023793,0.039026,0.049204,0.036792,0.192813
img_06685.jpg,0.269211,0.020224,0.000242,0.001979,0.467914,0.016556,0.002409,0.032531
img_06690.jpg,0.311255,0.035834,0.001308,0.003776,0.006709,0.009351,0.011002,0.235191
img_06698.jpg,0.300860,0.031609,0.001814,0.004715,0.007727,0.021970,0.018059,0.168562
img_06732.jpg,0.645478,0.015071,0.000814,0.004302,0.008806,0.014915,0.010279,0.082002
img_06734.jpg,0.397788,0.061907,0.006302,0.016094,0.027352,0.034322,0.027333,0.221671
